 0.591501E+00 0.591180E+00 0.590861E+00 0.590541E+00 0.590224E+00
 0.589909E+00 0.589591E+00 0.589278E+00 0.588964E+00 0.588653E+00
 0.588343E+00 0.588032E+00 0.587724E+00 0.587417E+00 0.587112E+00
 0.586808E+00 0.586504E+00 0.586201E+00 0.585900E+00 0.585600E+00
 0.585302E+00 0.585003E+00 0.584708E+00 0.584412E+00 0.584119E+00
 0.583827E+00 0.583535E+00 0.583245E+00 0.582956E+00 0.582669E+00
 0.582383E+00 0.582097E+00 0.581813E+00 0.581531E+00 0.581249E+00
 0.580970E+00 0.580690E+00 0.580414E+00 0.580138E+00 0.579862E+00
 0.579590E+00 0.579318E+00 0.579048E+00 0.578777E+00 0.578510E+00
 0.578243E+00 0.577978E+00 0.577714E+00 0.577451E+00 0.577191E+00
 0.576929E+00 0.576671E+00 0.576413E+00 0.576157E+00 0.575902E+00
 0.575648E+00 0.575396E+00 0.575147E+00 0.574896E+00 0.574647E+00
 0.574402E+00 0.574157E+00 0.573913E+00 0.572948E+00 0.572002E+00
 0.571075E+00 0.570170E+00 0.569282E+00 0.568415E+00 0.567568E+00
 0.566745E+00 0.565942E+00 0.565160E+00 0.564402E+00 0.563665E+00
 0.562951E+00 0.562261E+00 0.561595E+00 0.560954E+00 0.560337E+00
 0.559744E+00 0.559177E+00 0.558634E+00 0.558120E+00 0.557630E+00
 0.557168E+00 0.556731E+00 0.556323E+00 0.555942E+00 0.555589E+00
 0.555262E+00 0.554965E+00 0.554696E+00 0.554455E+00 0.554243E+00
 0.554060E+00 0.553906E+00 0.553782E+00 0.553688E+00 0.553621E+00
 0.553584E+00 0.553579E+00 0.553602E+00 0.553654E+00 0.553736E+00
 0.553850E+00 0.553992E+00 0.554162E+00 0.554363E+00 0.554596E+00
 0.554858E+00 0.555148E+00 0.555468E+00 0.555819E+00 0.556197E+00
 0.556603E+00 0.557039E+00 0.557504E+00 0.557997E+00 0.558517E+00
 0.559068E+00 0.559644E+00 0.560246E+00 0.560878E+00 0.561537E+00
 0.562220E+00 0.562929E+00 0.563666E+00 0.564424E+00 0.565211E+00
 0.566021E+00 0.566854E+00 0.567712E+00 0.568592E+00 0.569495E+00
 0.570421E+00 0.571367E+00 0.572336E+00 0.573324E+00 0.574333E+00
 0.575362E+00 0.576409E+00 0.577474E+00 0.578561E+00 0.579661E+00
 0.580777E+00 0.581911E+00 0.583062E+00 0.584226E+00 0.585405E+00
 0.586599E+00 0.587806E+00 0.589024E+00 0.590255E+00 0.591498E+00
 0.592751E+00 0.594016E+00 0.595288E+00 0.596569E+00 0.597861E+00
 0.599159E+00 0.600464E+00 0.601776E+00 0.603095E+00 0.604418E+00
 0.605745E+00 0.607078E+00 0.608412E+00 0.609751E+00 0.611091E+00
 0.612434E+00 0.613777E+00 0.615122E+00 0.616466E+00 0.617810E+00
 0.619152E+00 0.620494E+00 0.621833E+00 0.623170E+00 0.624502E+00
 0.625830E+00 0.627157E+00 0.628479E+00 0.629793E+00 0.631102E+00
 0.632405E+00 0.633703E+00 0.634995E+00 0.636278E+00 0.637552E+00
 0.638820E+00 0.640076E+00 0.641325E+00 0.642564E+00 0.643791E+00
 0.645012E+00 0.646219E+00 0.647417E+00 0.648602E+00 0.649777E+00
 0.650939E+00 0.652091E+00 0.653227E+00 0.654353E+00 0.655462E+00
 0.656561E+00 0.657646E+00 0.658715E+00 0.659772E+00 0.660813E+00
 0.661841E+00 0.662853E+00 0.663851E+00 0.664832E+00 0.665799E+00
 0.666749E+00 0.667686E+00 0.668603E+00 0.669506E+00 0.670394E+00
 0.671265E+00 0.672119E+00 0.672956E+00 0.673779E+00 0.674582E+00
 0.675370E+00 0.676141E+00 0.676896E+00 0.677633E+00 0.678351E+00
 0.679056E+00 0.679742E+00 0.680413E+00 0.681064E+00 0.681699E+00
 0.682319E+00 0.682920E+00 0.683505E+00 0.684075E+00 0.684625E+00
 0.685160E+00 0.685678E+00 0.686180E+00 0.686667E+00 0.687137E+00
 0.687589E+00 0.688027E+00 0.688448E+00 0.688854E+00 0.689246E+00
 0.689621E+00 0.689982E+00 0.690327E+00 0.690659E+00 0.690974E+00
 0.691276E+00 0.691562E+00 0.691837E+00 0.692096E+00 0.692346E+00
 0.692580E+00 0.692801E+00 0.693010E+00 0.693207E+00 0.693392E+00
 0.693568E+00 0.693733E+00 0.693885E+00 0.694026E+00 0.694156E+00
 0.694275E+00 0.694391E+00 0.694493E+00 0.694584E+00 0.694672E+00
 0.694752E+00 0.694820E+00 0.694886E+00 0.694943E+00 0.694989E+00
 0.695039E+00 0.695073E+00 0.695110E+00 0.695136E+00 0.695164E+00
 0.695183E+00 0.695197E+00 0.695216E+00 0.695223E+00 0.695231E+00
 0.695246E+00 0.695247E+00 0.695250E+00 0.695253E+00 0.695259E+00
 0.695267E+00 0.695273E+00 0.695275E+00 0.695277E+00 0.695285E+00
 0.695297E+00 0.695308E+00 0.695324E+00 0.695346E+00 0.695369E+00
 0.695389E+00 0.695415E+00 0.695440E+00 0.695480E+00 0.695530E+00
 0.695571E+00 0.695608E+00 0.695681E+00 0.695735E+00 0.695807E+00
 0.695882E+00 0.695950E+00 0.696043E+00 0.696130E+00 0.696214E+00
 0.696332E+00 0.696426E+00 0.696539E+00 0.696685E+00 0.696804E+00
 0.696925E+00 0.697046E+00 0.697206E+00 0.697381E+00 0.697552E+00
 0.697722E+00 0.697894E+00 0.698058E+00 0.698216E+00 0.698393E+00
 0.698620E+00 0.698840E+00 0.699077E+00 0.699210E+00 0.699472E+00
 0.699742E+00 0.699894E+00 0.700215E+00 0.700360E+00 0.700710E+00
 0.700887E+00 0.701173E+00 0.701464E+00 0.701666E+00 0.701903E+00
 0.702272E+00 0.702575E+00 0.702844E+00 0.703105E+00 0.703385E+00
 0.703697E+00 0.704021E+00 0.704324E+00 0.704554E+00 0.704775E+00
 0.705140E+00 0.705557E+00 0.705697E+00 0.706160E+00 0.706382E+00
 0.706804E+00 0.706975E+00 0.707483E+00 0.707705E+00 0.707962E+00
 0.708389E+00 0.708802E+00 0.709151E+00 0.709494E+00 0.709836E+00
 0.710174E+00 0.710476E+00 0.710690E+00 0.711055E+00 0.711575E+00
 0.711798E+00 0.712187E+00 0.712575E+00 0.712952E+00 0.713155E+00
 0.713692E+00 0.714065E+00 0.714274E+00 0.714615E+00 0.714962E+00
 0.715333E+00 0.715716E+00 0.716189E+00 0.716631E+00 0.716936E+00
 0.717207E+00 0.717715E+00 0.717938E+00 0.718475E+00 0.718859E+00
 0.719059E+00 0.719432E+00 0.719908E+00 0.720291E+00 0.720633E+00
 0.720909E+00 0.721374E+00 0.721807E+00 0.722062E+00 0.722584E+00
 0.722780E+00 0.723288E+00 0.723684E+00 0.723964E+00 0.724291E+00
 0.724669E+00 0.725077E+00 0.725509E+00 0.725871E+00 0.726162E+00
 0.726616E+00 0.726926E+00 0.727212E+00 0.727695E+00 0.728067E+00
 0.728429E+00 0.728732E+00 0.729067E+00 0.729496E+00 0.729810E+00
 0.730217E+00 0.730538E+00 0.730887E+00 0.731249E+00 0.731625E+00
 0.731992E+00 0.732404E+00 0.732726E+00 0.733157E+00 0.733492E+00
 0.733856E+00 0.734227E+00 0.734584E+00 0.735016E+00 0.735403E+00
 0.735785E+00 0.736126E+00 0.736510E+00 0.736900E+00 0.737258E+00
 0.737691E+00 0.738072E+00 0.738538E+00 0.738856E+00 0.739251E+00
 0.739723E+00 0.740041E+00 0.740478E+00 0.740787E+00 0.741183E+00
 0.741581E+00 0.742096E+00 0.742436E+00 0.742945E+00 0.743352E+00
 0.743773E+00 0.744015E+00 0.744599E+00 0.744961E+00 0.745386E+00
 0.745851E+00 0.746143E+00 0.746535E+00 0.746949E+00 0.747420E+00
 0.747950E+00 0.748332E+00 0.748793E+00 0.749030E+00 0.749621E+00
 0.750066E+00 0.750441E+00 0.750911E+00 0.751260E+00 0.751734E+00
 0.752005E+00 0.752488E+00 0.753001E+00
# Radius number    18
 0.504491E+00 0.508145E+00 0.513312E+00 0.519626E+00 0.526582E+00
 0.533674E+00 0.540491E+00 0.546757E+00 0.552317E+00 0.557127E+00
 0.561204E+00 0.564590E+00 0.567343E+00 0.569517E+00 0.571150E+00
 0.572274E+00 0.572914E+00 0.573096E+00 0.572863E+00 0.572281E+00
 0.571451E+00 0.570514E+00 0.569653E+00 0.569082E+00 0.569036E+00
 0.569723E+00 0.571279E+00 0.573723E+00 0.576947E+00 0.580729E+00
 0.584805E+00 0.588909E+00 0.592829E+00 0.596429E+00 0.599630E+00
 0.602417E+00 0.604795E+00 0.606785E+00 0.608408E+00 0.609674E+00
 0.610594E+00 0.611175E+00 0.611436E+00 0.611399E+00 0.611100E+00
 0.610591E+00 0.609925E+00 0.609168E+00 0.608387E+00 0.607655E+00
 0.607036E+00 0.606605E+00 0.606429E+00 0.606567E+00 0.607070E+00
 0.607974E+00 0.609298E+00 0.611033E+00 0.613152E+00 0.615600E+00
 0.618304E+00 0.621173E+00 0.624105E+00 0.626990E+00 0.629727E+00
 0.632217E+00 0.634379E+00 0.636150E+00 0.637500E+00 0.638418E+00
 0.638934E+00 0.639088E+00 0.638953E+00 0.638619E+00 0.638194E+00
 0.637792E+00 0.637535E+00 0.637541E+00 0.637920E+00 0.638765E+00
 0.640136E+00 0.642066E+00 0.644533E+00 0.647495E+00 0.650864E+00
 0.654535E+00 0.658381E+00 0.662263E+00 0.666050E+00 0.669606E+00
 0.672820E+00 0.675601E+00 0.677896E+00 0.679673E+00 0.680942E+00
 0.681746E+00 0.682152E+00 0.682257E+00 0.682170E+00 0.682020E+00
 0.681937E+00 0.682047E+00 0.682454E+00 0.683227E+00 0.684380E+00
 0.685875E+00 0.687625E+00 0.689523E+00 0.691461E+00 0.693344E+00
 0.695108E+00 0.696714E+00 0.698130E+00 0.699342E+00 0.700332E+00
 0.701087E+00 0.701594E+00 0.701850E+00 0.701867E+00 0.701658E+00
 0.701248E+00 0.700672E+00 0.699967E+00 0.699172E+00 0.698321E+00
 0.697449E+00 0.696576E+00 0.695719E+00 0.694894E+00 0.694104E+00
 0.693350E+00 0.692639E+00 0.691977E+00 0.691377E+00 0.690857E+00
 0.690441E+00 0.690154E+00 0.690028E+00 0.690081E+00 0.690334E+00
 0.690798E+00 0.691464E+00 0.692322E+00 0.693344E+00 0.694489E+00
 0.695697E+00 0.696904E+00 0.698040E+00 0.699047E+00 0.699882E+00
 0.700528E+00 0.700993E+00 0.701313E+00 0.701527E+00 0.701687E+00
 0.701829E+00 0.701973E+00 0.702115E+00 0.702237E+00 0.702314E+00
 0.702321E+00 0.702246E+00 0.702086E+00 0.701847E+00 0.701544E+00
 0.701184E+00 0.700780E+00 0.700345E+00 0.699903E+00 0.699474E+00
 0.699093E+00 0.698791E+00 0.698596E+00 0.698527E+00 0.698592E+00
 0.698793E+00 0.699120E+00 0.699568E+00 0.700128E+00 0.700800E+00
 0.701592E+00 0.702528E+00 0.703651E+00 0.705008E+00 0.706645E+00
 0.708541E+00 0.710553E+00 0.712421E+00 0.713847E+00 0.714600E+00
 0.714592E+00 0.713883E+00 0.712641E+00 0.711088E+00 0.709470E+00
 0.708019E+00 0.706951E+00 0.706449E+00 0.706666E+00 0.707701E+00
 0.709509E+00 0.711842E+00 0.714314E+00 0.716613E+00 0.718556E+00
 0.720068E+00 0.721129E+00 0.721748E+00 0.721965E+00 0.721863E+00
 0.721541E+00 0.721118E+00 0.720716E+00 0.720462E+00 0.720485E+00
 0.720900E+00 0.721757E+00 0.723010E+00 0.724509E+00 0.726065E+00
 0.727503E+00 0.728735E+00 0.729754E+00 0.730614E+00 0.731368E+00
 0.732067E+00 0.732741E+00 0.733393E+00 0.734010E+00 0.734548E+00
 0.734962E+00 0.735234E+00 0.735389E+00 0.735506E+00 0.735697E+00
 0.736034E+00 0.736497E+00 0.736986E+00 0.737395E+00 0.737693E+00
 0.737942E+00 0.738260E+00 0.738772E+00 0.739548E+00 0.740569E+00
 0.741693E+00 0.742701E+00 0.743450E+00 0.743970E+00 0.744446E+00
 0.745016E+00 0.745594E+00 0.745891E+00 0.745639E+00 0.744812E+00
 0.743635E+00 0.742464E+00 0.741618E+00 0.741300E+00 0.741593E+00
 0.742469E+00 0.743812E+00 0.745416E+00 0.747004E+00 0.748321E+00
 0.749255E+00 0.749887E+00 0.750371E+00 0.750765E+00 0.750942E+00
 0.750736E+00 0.750149E+00 0.749400E+00 0.748802E+00 0.748566E+00
 0.748719E+00 0.749108E+00 0.749515E+00 0.749800E+00 0.749942E+00
 0.750023E+00 0.750155E+00 0.750420E+00 0.750825E+00 0.751287E+00
 0.751643E+00 0.751710E+00 0.751373E+00 0.750655E+00 0.749699E+00
 0.748655E+00 0.747607E+00 0.746605E+00 0.745665E+00 0.744725E+00
 0.743636E+00 0.742322E+00 0.740868E+00 0.739435E+00 0.738150E+00
 0.737114E+00 0.736465E+00 0.736327E+00 0.736663E+00 0.737313E+00
 0.738147E+00 0.739117E+00 0.740166E+00 0.741177E+00 0.741972E+00
 0.742367E+00 0.742258E+00 0.741701E+00 0.740901E+00 0.740086E+00
 0.739416E+00 0.738997E+00 0.738827E+00 0.738804E+00 0.738904E+00
 0.739286E+00 0.740074E+00 0.741203E+00 0.742509E+00 0.743860E+00
 0.745119E+00 0.746075E+00 0.746559E+00 0.746571E+00 0.746290E+00
 0.745893E+00 0.745413E+00 0.744752E+00 0.743762E+00 0.742398E+00
 0.740859E+00 0.739502E+00 0.738573E+00 0.738097E+00 0.737934E+00
 0.737859E+00 0.737752E+00 0.737700E+00 0.737887E+00 0.738391E+00
 0.739149E+00 0.740071E+00 0.741030E+00 0.741905E+00 0.742664E+00
 0.743340E+00 0.743945E+00 0.744540E+00 0.745159E+00 0.745728E+00
 0.746138E+00 0.746366E+00 0.746491E+00 0.746602E+00 0.746713E+00
 0.746795E+00 0.746809E+00 0.746726E+00 0.746545E+00 0.746346E+00
 0.746340E+00 0.746645E+00 0.747104E+00 0.747570E+00 0.748112E+00
 0.748770E+00 0.749394E+00 0.749881E+00 0.750382E+00 0.750937E+00
 0.751196E+00 0.751061E+00 0.750958E+00 0.751103E+00 0.751225E+00
 0.751258E+00 0.751418E+00 0.751736E+00 0.752010E+00 0.752161E+00
 0.752422E+00 0.752917E+00 0.753317E+00 0.753488E+00 0.753676E+00
 0.753904E+00 0.754068E+00 0.754290E+00 0.754526E+00 0.754591E+00
 0.754690E+00 0.755007E+00 0.755268E+00 0.755385E+00 0.755615E+00
 0.756002E+00 0.756365E+00 0.756612E+00 0.756838E+00 0.757104E+00
 0.757283E+00 0.757340E+00 0.757457E+00 0.757763E+00 0.758068E+00
 0.758141E+00 0.758205E+00 0.758506E+00 0.758774E+00 0.758912E+00
 0.759185E+00 0.759564E+00 0.759858E+00 0.760116E+00 0.760429E+00
 0.760790E+00 0.761209E+00 0.761684E+00 0.762099E+00 0.762427E+00
 0.762731E+00 0.763001E+00 0.763269E+00 0.763664E+00 0.763983E+00
 0.763911E+00 0.763718E+00 0.763724E+00 0.763667E+00 0.763432E+00
 0.763354E+00 0.763562E+00 0.763774E+00 0.763742E+00 0.763748E+00
 0.764151E+00 0.764606E+00 0.764786E+00 0.765093E+00 0.765677E+00
 0.766143E+00 0.766385E+00 0.766668E+00 0.767173E+00 0.767689E+00
 0.767915E+00 0.768083E+00 0.768506E+00 0.768848E+00 0.768863E+00
 0.768991E+00 0.769397E+00 0.769717E+00 0.769894E+00 0.770103E+00
 0.770247E+00 0.770340E+00 0.770641E+00 0.770987E+00 0.771021E+00
 0.771058E+00 0.771399E+00 0.771667E+00 0.771654E+00 0.771669E+00
 0.771943E+00 0.772295E+00 0.772468E+00 0.772710E+00 0.773348E+00
 0.773947E+00 0.774155E+00 0.774410E+00 0.774899E+00 0.775330E+00
 0.775746E+00 0.776212E+00 0.776421E+00 0.776447E+00 0.776677E+00
 0.776856E+00 0.776691E+00 0.776622E+00 0.776892E+00 0.777170E+00
 0.777346E+00 0.777589E+00 0.777964E+00 0.778376E+00 0.778739E+00
 0.779144E+00 0.779658E+00 0.780190E+00 0.780650E+00 0.781096E+00
 0.781680E+00 0.782309E+00 0.782681E+00 0.782930E+00 0.783380E+00
 0.783792E+00 0.783941E+00 0.784134E+00 0.784451E+00 0.784618E+00
 0.784689E+00 0.784835E+00 0.784932E+00 0.785142E+00 0.785812E+00
 0.786594E+00 0.787059E+00 0.787501E+00 0.788146E+00 0.788772E+00
 0.789365E+00 0.790027E+00 0.790606E+00 0.791054E+00 0.791643E+00
 0.792298E+00 0.792655E+00 0.792954E+00 0.793646E+00 0.794411E+00
 0.794903E+00 0.795441E+00 0.796216E+00 0.796905E+00 0.797366E+00
 0.797794E+00 0.798326E+00 0.798918E+00 0.799402E+00 0.799759E+00
 0.800178E+00 0.800535E+00 0.800526E+00 0.800472E+00 0.800823E+00
 0.801314E+00 0.801680E+00 0.802226E+00 0.803065E+00 0.803979E+00
 0.804915E+00 0.805934E+00 0.806960E+00 0.807919E+00 0.808868E+00
 0.809777E+00 0.810479E+00 0.811010E+00 0.811581E+00 0.812103E+00
 0.812333E+00 0.812559E+00 0.813219E+00 0.814008E+00 0.814474E+00
 0.814863E+00 0.815461E+00 0.816042E+00 0.816424E+00 0.816807E+00
 0.817321E+00 0.817855E+00 0.818355E+00 0.818894E+00 0.819486E+00
 0.820056E+00 0.820579E+00 0.821106E+00 0.821699E+00 0.822372E+00
 0.823089E+00 0.823785E+00 0.824398E+00 0.824902E+00 0.825334E+00
 0.825753E+00 0.826216E+00 0.826723E+00 0.827221E+00 0.827667E+00
 0.828071E+00 0.828479E+00 0.828911E+00 0.829407E+00 0.829998E+00
 0.830611E+00 0.831102E+00 0.831507E+00 0.831981E+00 0.832493E+00
 0.832911E+00 0.833289E+00 0.833772E+00 0.834262E+00 0.834633E+00
 0.835013E+00 0.835557E+00 0.836116E+00 0.836512E+00 0.836826E+00
 0.837170E+00 0.837528E+00 0.837878E+00 0.838280E+00 0.838750E+00
 0.839212E+00 0.839613E+00 0.839975E+00 0.840322E+00 0.840665E+00
 0.841003E+00 0.841326E+00 0.841582E+00 0.841738E+00 0.841901E+00
 0.842128E+00 0.842346E+00 0.842598E+00 0.843115E+00 0.843804E+00
 0.844284E+00 0.844666E+00 0.845424E+00 0.846360E+00 0.846964E+00
 0.847463E+00 0.848341E+00 0.849295E+00 0.849816E+00 0.850205E+00
 0.850942E+00 0.851782E+00 0.852337E+00 0.852818E+00 0.853530E+00
 0.854274E+00 0.854809E+00 0.855340E+00 0.856085E+00 0.856867E+00
 0.857464E+00 0.857961E+00 0.858494E+00 0.859035E+00 0.859502E+00
 0.859966E+00 0.860491E+00 0.861012E+00 0.861448E+00 0.861885E+00
 0.862438E+00 0.863108E+00 0.863856E+00 0.864683E+00 0.865587E+00
 0.866525E+00 0.867426E+00 0.868299E+00 0.869160E+00 0.869990E+00
 0.870756E+00 0.871440E+00 0.872063E+00 0.872648E+00 0.873219E+00
 0.873775E+00 0.874337E+00 0.874914E+00 0.875519E+00 0.876145E+00
 0.876777E+00 0.877397E+00 0.877976E+00 0.878545E+00 0.879120E+00
 0.879699E+00 0.880267E+00 0.880795E+00 0.881272E+00 0.881678E+00
 0.882061E+00 0.882456E+00 0.882885E+00 0.883334E+00 0.883789E+00
 0.884240E+00 0.884678E+00 0.885112E+00 0.885539E+00 0.885954E+00
 0.886333E+00 0.886656E+00 0.886933E+00 0.887179E+00 0.887400E+00
 0.887631E+00 0.887873E+00 0.888125E+00 0.888363E+00 0.888572E+00
 0.888762E+00 0.888918E+00 0.889058E+00 0.889186E+00 0.889306E+00
 0.889420E+00 0.889529E+00 0.889639E+00 0.889747E+00 0.889850E+00
 0.889937E+00 0.889989E+00 0.889999E+00 0.889946E+00 0.889843E+00
 0.889741E+00 0.889653E+00 0.889584E+00 0.889534E+00 0.889490E+00
 0.889439E+00 0.889360E+00 0.889250E+00 0.889106E+00 0.888921E+00
 0.888703E+00 0.888457E+00 0.888179E+00 0.887918E+00 0.887703E+00
 0.887538E+00 0.887443E+00 0.887427E+00 0.887499E+00 0.887640E+00
 0.887813E+00 0.887956E+00 0.888014E+00 0.887969E+00 0.887833E+00
 0.887636E+00 0.887392E+00 0.887118E+00 0.886805E+00 0.886449E+00
 0.886061E+00 0.885680E+00 0.885356E+00 0.885083E+00 0.884835E+00
 0.884585E+00 0.884325E+00 0.884028E+00 0.883650E+00 0.883153E+00
 0.882554E+00 0.881933E+00 0.881342E+00 0.880794E+00 0.880324E+00
 0.879921E+00 0.879563E+00 0.879317E+00 0.879242E+00 0.879352E+00
 0.879593E+00 0.879802E+00 0.879876E+00 0.879899E+00 0.879922E+00
 0.879806E+00 0.879431E+00 0.878787E+00 0.877933E+00 0.876951E+00
 0.876002E+00 0.875233E+00 0.874690E+00 0.874281E+00 0.873902E+00
 0.873553E+00 0.873275E+00 0.873071E+00 0.872936E+00 0.872819E+00
 0.872611E+00 0.872196E+00 0.871507E+00 0.870574E+00 0.869541E+00
 0.868609E+00 0.867896E+00 0.867371E+00 0.866972E+00 0.866635E+00
 0.866222E+00 0.865568E+00 0.864676E+00 0.863716E+00 0.862881E+00
 0.862268E+00 0.861763E+00 0.861092E+00 0.860134E+00 0.859017E+00
 0.857962E+00 0.857147E+00 0.856672E+00 0.856500E+00 0.856390E+00
 0.856000E+00 0.855175E+00 0.854073E+00 0.852936E+00 0.851950E+00
 0.851226E+00 0.850828E+00 0.850742E+00 0.850777E+00 0.850608E+00
 0.850042E+00 0.849199E+00 0.848317E+00 0.847549E+00 0.846870E+00
 0.846116E+00 0.845178E+00 0.844095E+00 0.842979E+00 0.841896E+00
 0.840879E+00 0.839928E+00 0.839037E+00 0.838200E+00 0.837411E+00
 0.836664E+00 0.835960E+00 0.835301E+00 0.834694E+00 0.834152E+00
 0.833691E+00 0.833338E+00 0.833117E+00 0.833032E+00 0.833034E+00
 0.833001E+00 0.832765E+00 0.832243E+00 0.831483E+00 0.830593E+00
 0.829668E+00 0.828758E+00 0.827887E+00 0.827059E+00 0.826269E+00
 0.825516E+00 0.824792E+00 0.824089E+00 0.823409E+00 0.822744E+00
 0.822094E+00 0.821455E+00 0.820826E+00 0.820207E+00 0.819595E+00
 0.818989E+00 0.818388E+00 0.817794E+00 0.817203E+00 0.816615E+00
 0.816034E+00 0.815454E+00 0.814876E+00 0.814303E+00 0.813732E+00
 0.813158E+00 0.812592E+00 0.812025E+00 0.811460E+00 0.810900E+00
 0.810339E+00 0.809779E+00 0.809223E+00 0.808667E+00 0.808110E+00
 0.807556E+00 0.807003E+00 0.806451E+00 0.805900E+00 0.805351E+00
 0.804799E+00 0.804250E+00 0.803703E+00 0.803156E+00 0.802608E+00
 0.802061E+00 0.801516E+00 0.800970E+00 0.800425E+00 0.799881E+00
 0.799337E+00 0.798794E+00 0.798252E+00 0.797706E+00 0.797164E+00
 0.796622E+00 0.796080E+00 0.795539E+00 0.794998E+00 0.794455E+00
 0.793915E+00 0.793375E+00 0.792833E+00 0.792294E+00 0.791752E+00
 0.791211E+00 0.790673E+00 0.790134E+00 0.789594E+00 0.789054E+00
 0.788514E+00 0.787975E+00 0.787436E+00 0.786896E+00 0.786356E+00
 0.785819E+00 0.785281E+00 0.784742E+00 0.784203E+00 0.783663E+00
 0.783124E+00 0.782586E+00 0.782045E+00 0.781506E+00 0.780969E+00
 0.780428E+00 0.779892E+00 0.779354E+00 0.778813E+00 0.778275E+00
 0.777736E+00 0.777197E+00 0.776656E+00 0.776118E+00 0.775578E+00
 0.775038E+00 0.774499E+00 0.773956E+00 0.773418E+00 0.772880E+00
 0.772339E+00 0.771798E+00 0.771259E+00 0.770718E+00 0.770178E+00
 0.769638E+00 0.769097E+00 0.768556E+00 0.768015E+00 0.767475E+00
 0.766933E+00 0.766391E+00 0.765850E+00 0.765308E+00 0.764764E+00
 0.764224E+00 0.763685E+00 0.763142E+00 0.762597E+00 0.762057E+00
 0.761512E+00 0.760969E+00 0.760428E+00 0.759885E+00 0.759341E+00
 0.758797E+00 0.758254E+00 0.757711E+00 0.757167E+00 0.756623E+00
 0.756078E+00 0.755535E+00 0.754989E+00 0.754444E+00 0.753900E+00
 0.753355E+00 0.752810E+00 0.752264E+00 0.751720E+00 0.751174E+00
 0.750629E+00 0.750084E+00 0.749534E+00 0.748990E+00 0.748443E+00
 0.747897E+00 0.747350E+00 0.746804E+00 0.746256E+00 0.745710E+00
 0.745162E+00 0.744615E+00 0.744067E+00 0.743520E+00 0.742972E+00
 0.742423E+00 0.741875E+00 0.741328E+00 0.740779E+00 0.740232E+00
 0.739683E+00 0.739133E+00 0.738584E+00 0.738036E+00 0.737486E+00
 0.736936E+00 0.736387E+00 0.735837E+00 0.735289E+00 0.734738E+00
 0.734188E+00 0.733640E+00 0.733088E+00 0.732537E+00 0.731988E+00
 0.731437E+00 0.730886E+00 0.730335E+00 0.729786E+00 0.729233E+00
 0.728684E+00 0.728132E+00 0.727582E+00 0.727030E+00 0.726479E+00
 0.725926E+00 0.725375E+00 0.724825E+00 0.724272E+00 0.723720E+00
 0.723171E+00 0.722617E+00 0.722065E+00 0.721514E+00 0.720962E+00
 0.720410E+00 0.719856E+00 0.719305E+00 0.718752E+00 0.718202E+00
 0.717648E+00 0.717096E+00 0.716543E+00 0.715992E+00 0.715440E+00
 0.714887E+00 0.714335E+00 0.713783E+00 0.713232E+00 0.712679E+00
 0.712126E+00 0.711573E+00 0.711021E+00 0.710469E+00 0.709919E+00
 0.709366E+00 0.708814E+00 0.708264E+00 0.707711E+00 0.707157E+00
 0.706608E+00 0.706055E+00 0.705504E+00 0.704953E+00 0.704401E+00
 0.703849E+00 0.703299E+00 0.702748E+00 0.702196E+00 0.701645E+00
 0.701093E+00 0.700543E+00 0.699994E+00 0.699442E+00 0.698892E+00
 0.698341E+00 0.697792E+00 0.697242E+00 0.696694E+00 0.696143E+00
 0.695593E+00 0.695043E+00 0.694496E+00 0.693945E+00 0.693397E+00
 0.692849E+00 0.692299E+00 0.691754E+00 0.691206E+00 0.690657E+00
 0.690108E+00 0.689561E+00 0.689016E+00 0.688470E+00 0.687921E+00
 0.687375E+00 0.686829E+00 0.686283E+00 0.685739E+00 0.685194E+00
 0.684648E+00 0.684105E+00 0.683561E+00 0.683019E+00 0.682472E+00
 0.681930E+00 0.681386E+00 0.680843E+00 0.680302E+00 0.679758E+00
 0.679220E+00 0.678676E+00 0.678137E+00 0.677596E+00 0.677056E+00
 0.676515E+00 0.675979E+00 0.675438E+00 0.674900E+00 0.674360E+00
 0.673825E+00 0.673288E+00 0.672750E+00 0.672215E+00 0.671678E+00
 0.671142E+00 0.670608E+00 0.670073E+00 0.669539E+00 0.669006E+00
 0.668473E+00 0.667940E+00 0.667407E+00 0.666877E+00 0.666345E+00
 0.665815E+00 0.665285E+00 0.664757E+00 0.664228E+00 0.663701E+00
 0.663172E+00 0.662643E+00 0.662121E+00 0.661595E+00 0.661070E+00
 0.660543E+00 0.660019E+00 0.659497E+00 0.658975E+00 0.658452E+00
 0.657932E+00 0.657410E+00 0.656889E+00 0.656371E+00 0.655853E+00
 0.655334E+00 0.654817E+00 0.654303E+00 0.653785E+00 0.653268E+00
 0.652753E+00 0.652240E+00 0.651728E+00 0.651217E+00 0.650705E+00
 0.650194E+00 0.649686E+00 0.649175E+00 0.648668E+00 0.648158E+00
 0.647653E+00 0.647148E+00 0.646641E+00 0.646137E+00 0.645636E+00
 0.645133E+00 0.644632E+00 0.644130E+00 0.643632E+00 0.643132E+00
 0.642635E+00 0.642136E+00 0.641641E+00 0.641142E+00 0.640650E+00
 0.640156E+00 0.639664E+00 0.639172E+00 0.638682E+00 0.638194E+00
 0.637703E+00 0.637216E+00 0.636729E+00 0.636245E+00 0.635760E+00
